content,source_emotions
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
surprise,surprise
happiness,happiness
enthusiasm,enthusiasm
worry,worry
neutral,neutral
fun,fun
surprise,surprise
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
love,love
love,love
worry,worry
surprise,surprise
neutral,neutral
happiness,happiness
happiness,happiness
love,love
boredom,boredom
love,love
fun,fun
relief,relief
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
fun,fun
love,love
surprise,surprise
surprise,surprise
love,love
love,love
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
fun,fun
love,love
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
happiness,happiness
happiness,happiness
relief,relief
happiness,happiness
happiness,happiness
worry,worry
love,love
sadness,sadness
fun,fun
happiness,happiness
worry,worry
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
relief,relief
happiness,happiness
neutral,neutral
hate,hate
sadness,sadness
happiness,happiness
happiness,happiness
relief,relief
neutral,neutral
fun,fun
sadness,sadness
relief,relief
love,love
neutral,neutral
love,love
happiness,happiness
love,love
happiness,happiness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
fun,fun
love,love
happiness,happiness
love,love
happiness,happiness
relief,relief
neutral,neutral
relief,relief
worry,worry
love,love
happiness,happiness
worry,worry
worry,worry
worry,worry
surprise,surprise
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
love,love
surprise,surprise
happiness,happiness
love,love
worry,worry
neutral,neutral
fun,fun
happiness,happiness
happiness,happiness
fun,fun
happiness,happiness
fun,fun
surprise,surprise
neutral,neutral
relief,relief
love,love
worry,worry
fun,fun
love,love
happiness,happiness
love,love
love,love
fun,fun
fun,fun
relief,relief
worry,worry
relief,relief
love,love
worry,worry
worry,worry
worry,worry
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
worry,worry
surprise,surprise
relief,relief
happiness,happiness
enthusiasm,enthusiasm
love,love
neutral,neutral
neutral,neutral
fun,fun
neutral,neutral
love,love
neutral,neutral
happiness,happiness
sadness,sadness
happiness,happiness
love,love
happiness,happiness
happiness,happiness
love,love
happiness,happiness
love,love
relief,relief
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
love,love
happiness,happiness
love,love
happiness,happiness
love,love
happiness,happiness
happiness,happiness
sadness,sadness
surprise,surprise
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
love,love
relief,relief
happiness,happiness
happiness,happiness
fun,fun
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
love,love
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
hate,hate
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
relief,relief
worry,worry
worry,worry
love,love
happiness,happiness
happiness,happiness
love,love
happiness,happiness
neutral,neutral
love,love
love,love
relief,relief
happiness,happiness
happiness,happiness
surprise,surprise
sadness,sadness
neutral,neutral
fun,fun
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
neutral,neutral
fun,fun
happiness,happiness
love,love
love,love
love,love
love,love
love,love
worry,worry
surprise,surprise
worry,worry
relief,relief
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
love,love
enthusiasm,enthusiasm
happiness,happiness
worry,worry
fun,fun
happiness,happiness
happiness,happiness
neutral,neutral
love,love
happiness,happiness
love,love
love,love
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
fun,fun
love,love
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
happiness,happiness
enthusiasm,enthusiasm
happiness,happiness
worry,worry
worry,worry
love,love
worry,worry
surprise,surprise
neutral,neutral
love,love
worry,worry
neutral,neutral
neutral,neutral
love,love
surprise,surprise
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
relief,relief
fun,fun
neutral,neutral
neutral,neutral
fun,fun
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
happiness,happiness
worry,worry
enthusiasm,enthusiasm
fun,fun
fun,fun
neutral,neutral
worry,worry
relief,relief
sadness,sadness
happiness,happiness
happiness,happiness
worry,worry
boredom,boredom
love,love
enthusiasm,enthusiasm
worry,worry
neutral,neutral
hate,hate
love,love
fun,fun
fun,fun
neutral,neutral
sadness,sadness
love,love
neutral,neutral
neutral,neutral
love,love
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
fun,fun
love,love
worry,worry
fun,fun
relief,relief
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
surprise,surprise
love,love
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
love,love
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
surprise,surprise
fun,fun
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
love,love
enthusiasm,enthusiasm
fun,fun
sadness,sadness
hate,hate
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
fun,fun
love,love
happiness,happiness
worry,worry
relief,relief
neutral,neutral
neutral,neutral
happiness,happiness
love,love
happiness,happiness
relief,relief
fun,fun
sadness,sadness
love,love
fun,fun
neutral,neutral
fun,fun
fun,fun
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
love,love
love,love
happiness,happiness
happiness,happiness
love,love
neutral,neutral
worry,worry
neutral,neutral
hate,hate
happiness,happiness
worry,worry
surprise,surprise
love,love
fun,fun
happiness,happiness
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
love,love
love,love
love,love
fun,fun
happiness,happiness
surprise,surprise
happiness,happiness
happiness,happiness
fun,fun
love,love
boredom,boredom
happiness,happiness
hate,hate
surprise,surprise
surprise,surprise
relief,relief
worry,worry
worry,worry
happiness,happiness
worry,worry
love,love
happiness,happiness
surprise,surprise
worry,worry
love,love
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
fun,fun
love,love
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
love,love
neutral,neutral
love,love
love,love
love,love
love,love
neutral,neutral
fun,fun
happiness,happiness
love,love
enthusiasm,enthusiasm
happiness,happiness
happiness,happiness
neutral,neutral
love,love
sadness,sadness
sadness,sadness
love,love
fun,fun
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
happiness,happiness
fun,fun
happiness,happiness
love,love
fun,fun
happiness,happiness
relief,relief
love,love
neutral,neutral
love,love
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
worry,worry
surprise,surprise
surprise,surprise
neutral,neutral
happiness,happiness
enthusiasm,enthusiasm
love,love
fun,fun
fun,fun
love,love
surprise,surprise
love,love
love,love
fun,fun
worry,worry
neutral,neutral
love,love
surprise,surprise
fun,fun
surprise,surprise
happiness,happiness
love,love
neutral,neutral
surprise,surprise
happiness,happiness
fun,fun
neutral,neutral
love,love
neutral,neutral
fun,fun
sadness,sadness
neutral,neutral
fun,fun
enthusiasm,enthusiasm
happiness,happiness
enthusiasm,enthusiasm
enthusiasm,enthusiasm
love,love
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
love,love
surprise,surprise
happiness,happiness
neutral,neutral
fun,fun
worry,worry
happiness,happiness
happiness,happiness
relief,relief
love,love
worry,worry
happiness,happiness
love,love
surprise,surprise
worry,worry
worry,worry
happiness,happiness
fun,fun
love,love
happiness,happiness
relief,relief
happiness,happiness
love,love
surprise,surprise
surprise,surprise
love,love
happiness,happiness
neutral,neutral
worry,worry
love,love
happiness,happiness
neutral,neutral
love,love
worry,worry
surprise,surprise
happiness,happiness
love,love
fun,fun
love,love
happiness,happiness
fun,fun
happiness,happiness
happiness,happiness
relief,relief
love,love
fun,fun
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
surprise,surprise
relief,relief
worry,worry
love,love
relief,relief
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
fun,fun
relief,relief
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
love,love
happiness,happiness
neutral,neutral
worry,worry
happiness,happiness
relief,relief
neutral,neutral
fun,fun
love,love
love,love
neutral,neutral
happiness,happiness
surprise,surprise
surprise,surprise
happiness,happiness
love,love
neutral,neutral
love,love
worry,worry
fun,fun
sadness,sadness
fun,fun
relief,relief
love,love
neutral,neutral
fun,fun
love,love
neutral,neutral
neutral,neutral
love,love
love,love
love,love
happiness,happiness
happiness,happiness
relief,relief
happiness,happiness
love,love
happiness,happiness
fun,fun
happiness,happiness
happiness,happiness
worry,worry
surprise,surprise
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
hate,hate
love,love
neutral,neutral
worry,worry
neutral,neutral
relief,relief
hate,hate
happiness,happiness
neutral,neutral
happiness,happiness
fun,fun
neutral,neutral
happiness,happiness
fun,fun
worry,worry
neutral,neutral
worry,worry
surprise,surprise
love,love
love,love
happiness,happiness
happiness,happiness
relief,relief
happiness,happiness
neutral,neutral
relief,relief
love,love
worry,worry
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
neutral,neutral
surprise,surprise
worry,worry
hate,hate
neutral,neutral
worry,worry
neutral,neutral
love,love
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
love,love
surprise,surprise
love,love
neutral,neutral
neutral,neutral
love,love
worry,worry
surprise,surprise
fun,fun
worry,worry
love,love
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
love,love
worry,worry
surprise,surprise
surprise,surprise
hate,hate
sadness,sadness
love,love
neutral,neutral
love,love
neutral,neutral
love,love
neutral,neutral
happiness,happiness
happiness,happiness
hate,hate
happiness,happiness
neutral,neutral
happiness,happiness
love,love
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
love,love
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
relief,relief
happiness,happiness
love,love
fun,fun
love,love
love,love
fun,fun
fun,fun
happiness,happiness
hate,hate
neutral,neutral
love,love
love,love
relief,relief
neutral,neutral
neutral,neutral
relief,relief
neutral,neutral
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
happiness,happiness
relief,relief
worry,worry
happiness,happiness
worry,worry
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
love,love
fun,fun
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
love,love
worry,worry
fun,fun
love,love
happiness,happiness
love,love
happiness,happiness
happiness,happiness
worry,worry
fun,fun
neutral,neutral
fun,fun
neutral,neutral
relief,relief
love,love
worry,worry
neutral,neutral
worry,worry
neutral,neutral
fun,fun
fun,fun
enthusiasm,enthusiasm
enthusiasm,enthusiasm
relief,relief
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
happiness,happiness
relief,relief
fun,fun
happiness,happiness
happiness,happiness
enthusiasm,enthusiasm
love,love
fun,fun
surprise,surprise
neutral,neutral
enthusiasm,enthusiasm
fun,fun
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
sadness,sadness
love,love
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
love,love
surprise,surprise
surprise,surprise
neutral,neutral
sadness,sadness
love,love
happiness,happiness
sadness,sadness
happiness,happiness
worry,worry
happiness,happiness
neutral,neutral
love,love
neutral,neutral
neutral,neutral
happiness,happiness
relief,relief
surprise,surprise
worry,worry
enthusiasm,enthusiasm
love,love
love,love
happiness,happiness
happiness,happiness
love,love
happiness,happiness
love,love
neutral,neutral
neutral,neutral
neutral,neutral
love,love
neutral,neutral
love,love
worry,worry
fun,fun
love,love
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
enthusiasm,enthusiasm
surprise,surprise
love,love
happiness,happiness
neutral,neutral
love,love
happiness,happiness
neutral,neutral
surprise,surprise
worry,worry
relief,relief
hate,hate
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
relief,relief
love,love
worry,worry
love,love
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
love,love
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
surprise,surprise
love,love
happiness,happiness
love,love
fun,fun
neutral,neutral
love,love
love,love
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
love,love
love,love
love,love
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
love,love
sadness,sadness
worry,worry
happiness,happiness
happiness,happiness
worry,worry
happiness,happiness
hate,hate
happiness,happiness
happiness,happiness
relief,relief
worry,worry
neutral,neutral
fun,fun
neutral,neutral
happiness,happiness
surprise,surprise
happiness,happiness
love,love
surprise,surprise
love,love
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
love,love
love,love
neutral,neutral
neutral,neutral
relief,relief
worry,worry
happiness,happiness
neutral,neutral
relief,relief
happiness,happiness
